to dress myself in,a-na li-tab-if-a
send textiles/garments for his dress,a-li-tab-§i-§u
I gave him a kutdnum to dress himself in,ku-ta-nam a-li-tab-si-su
I dressed his wife and himself in two garments of good quality,it-la-bi-is
two surum-textiles/garments of good quality to dress myself in,a-na li-tab-si-a
to buy textiles/garments to dress myself,a-na TtG . HI . A sa li-tab-§i-a
buy me one ê attum to dress myself,e pk-da-am a-na li-tab-§i-a
dress myself,li-tab-if-a
dress himself,a-li-tab-si-su
dress,it-la-bi-is
textiles/garments,TtG . HI . A
Abarnian-textile,a-bar-ni-a-am
kutdnum,ku-ta-nam
surum-textiles/garments,su-ri-in
ê attum,e pk-da-am
12 % shekels of silver,12 1/2 GfN KÙ.BABBAR
under my seals,a-şé-er fA
to dress myself in,a-na li-tab-§i-a sa-ma-«ma-»am
Thus (speaks) Puzur-Assur:,um-ma Puzur A-sur-ma
Say unto Waqartum:,a-na Wa-qd-ar-tim qi-bi-ma
"I mina of silver, its tax added,",I ma-na KÙ.BABBAR ni-is-ha-s2ı
"its duties paid for,",DIRIG a-bu
Aggur-idi is bringing you under my seal.,ku-nu-ki-a A-kur i-di na-ds-a-
"The fine textile,",şiı-ba-tâm qci-at-na-am
which you sent me,sa tù-sé-bi-li-ni
keep producing similar textiles,sa ki-ma su-wa-ti ee-si-ma
"and send (them) to me with Aggur-idi, and I will send you 1/2 mina of silver (apiece).",is-ti A-sur i-di sé-bi4li-ma 1/2 ma-na KÙ.BABBAR lu-§i-bi4
Let them comb one side of the textile;,sa şiı-ba-tim pd-na-am ii-té-na-ma li-im-su-du
they should not shear it ;,la i-qd-tù ßu-su
its weave should be close.,su-tù-su lu ma-da-at
"Compared with the previous textile, which you sent me,",i-sé-er pd-ni-im şû-ba-tim sa tù-sé-bi4-li-/ni
process I mina of wool extra (in),a-dp-tdm I ma-na . TA
"each (piece), but keep them thin!",ra-di-i-ma lu qd-at-nu
The other side one should comb slightly (?).,pd-na-am sa-ni-a-amp i-li-la li-im-su-du
"If it is still hairy, one should shear (it) like a kutânum.",su-ma sa-ar-tdm i-to-âs-û ki-ma ku-ta-nim
"The Abarnian textile, which you sent me",a-ba-ar-ni-a-am' sa tù-sé-bi-li-ni
a similar one you should not again send me.,la ta-tù-ri-ma sa ki-ma a-ml-im la tù-sé-bi4li-im
"If you want to make one, make one like the one I wore(?) there.",su-ma té pi-si sa ki-ma a-ma-kam al-ta-db-su? ee-sf
"If you don't manage to make fine textiles, as I hear there are plenty for sale over there.",su-ma sû-ba-ti qd-at-nu-tim la ta-kà-sf-di a-sa-me-ma a-ma-kam a-si-mi-im
